id,domain_name,superfamily,description,function,two_components,sig_trans_specific,source,pmid
1,PAS,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
2,PAS_2,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
3,PAS_3,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
4,PAS_4,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
5,PAS_5,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
6,PAS_6,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
7,PAS_7,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
8,PAS_8,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
9,PAS_9,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
10,PAS_10,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
11,PAS_11,PAS_Fold,PAS small molecule binding domain,sensor,input,YES,pfam30,"9301332,9382818"
12,PocR,"No clan, related to PAS, GAF and sCache",hydrocarbon derivatives binding domain,sensor,input,YES,pfam30,"15814558,27049771"
13,GAF,GAF,GAF small molecule binding domain,sensor,input,YES,pfam30,"9433123"
14,GAF_2,GAF,GAF small molecule binding domain,sensor,input,YES,pfam30,"9433123"
15,GAF_3,GAF,GAF small molecule binding domain,sensor,input,YES,pfam30,"9433123"
16,IclR,GAF,GAF-like small molecule binding domain,sensor,input,YES,pfam30,"16472303"
17,PHY,GAF,GAF-like small molecule binding domain,sensor,input,YES,pfam30,"19720999"
18,SpoVT_C,GAF,GAF-like small molecule binding domain,sensor,input,NO,pfam30,""
19,DUF3369,GAF,GAF-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
20,DUF484,GAF,GAF-like small molecule binding domain,sensor,input,NO,pfam30,"27049771"
21,HrcA,GAF,GAF-like small molecule binding domain,sensor,input,YES,pfam30,"15979091"
22,Autoind_bind,GAF,GAF-like small molecule binding domain,sensor,input,YES,pfam30,"17921255"
23,CodY,GAF,GAF-like small molecule binding domain,sensor,input,YES,pfam30,"16488888"
24,H_kinase_N,"No clan, related to GAF ",GAF-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
25,CHASE,Cache,double Cache-like small molecule binding domain,sensor,input,YES,pfam30,"11590000,11590001,27049771"
26,dCache_1,Cache,double Cache-like small molecule binding domain,sensor,input,YES,pfam30,"11084361,27049771"
27,dCache_2,Cache,double Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
28,dCache_3,Cache,double Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
29,Cache_3-Cache_2,Cache,double Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
30,LuxQ-periplasm,Cache,double Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
31,CHASE7,Cache,double Cache-like small molecule binding domain,sensor,input,YES,pfam30,""
32,GAPES1,Cache,double Cache-like small molecule binding domain,sensor,input,YES,pfam30,""
33,sCache2,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
34,sCache3_1,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
35,sCache3_2,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
36,sCache3_3,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
37,sCache-like,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,""
38,Ykul_C,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
39,CHASE4,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"12486065,27049771"
40,CHASE8,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,""
41,Stimulus_sens_1,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
42,DUF2222,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
43,SMP_2,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
44,2CSK_N,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
45,PhoQ_sensor,Cache,single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"27049771"
46,CpxA_peri,"No clan, related to sCache",single Cache-like small molecule binding domain,sensor,input,YES,pfam30,"22760860"
47,Diacid_rec,"No clan, related to GAF and sCache",carbohydrate binding domain,sensor,input,YES,pfam30,"27049771"
48,LapD_MoxY_N,"No clan, related to sCache",putative ligand-binding domain,sensor,input,YES,pfam30,"21304926"
49,CHASE5,"No clan, related to sCache",putative ligand-binding domain,sensor,input,YES,pfam30,"12486065"
50,GAPES3,"No clan, related to sCache",putative ligand-binding domain,sensor,input,YES,pfam30,""
51,4HB_MCP,4HB_MCP,"single four-helix bundle, small-molecule binding domain",sensor,input,YES,agfam,"16306392"
52,4HB_MCP_1,4HB_MCP,"single four-helix bundle, small-molecule binding domain",sensor,input,YES,pfam30,"16306392"
53,CHASE3,4HB_MCP,"single four-helix bundle, small-molecule binding domain",sensor,input,YES,pfam30,"12486065"
54,PilJ,"No clan, related to 4HB_MCP","single four-helix bundle, small-molecule binding domain",sensor,input,YES,pfam30,""
55,HBM,4HB_MCP,"double four-helix bundle, bimodular, small molecule binding domain",sensor,input,YES,pfam30,"24347303"
56,NIT,"No clan, related to 4HB_MCP","double four-helix bundle, nitrate and nitrite sensing domain",sensor,input,YES,pfam30,"12633990"
57,KinB_sensor,"No clan, related to 4HB_MCP","single four-helix bundle, small-molecule binding domain",sensor,input,YES,pfam30,"24573685"
58,Peripla_BP_2,HBMR,small molecule binding domain,sensor,input,NO,pfam30,""
59,Peripla_BP_1,Peripla_BP,small molecule binding domain,sensor,input,NO,pfam30,""
60,Peripla_BP_3,Peripla_BP,small molecule binding domain,sensor,input,YES,pfam30,"7973627"
61,Peripla_BP_4,Peripla_BP,small molecule binding domain,sensor,input,NO,pfam30,""
62,Peripla_BP_5,Peripla_BP,small molecule binding domain,sensor,input,NO,pfam30,""
63,Peripla_BP_6,Peripla_BP,small molecule binding domain,sensor,input,NO,pfam30,""
64,ABC_sub_bind,Peripla_BP,small molecule binding domain,sensor,input,NO,pfam30,""
65,LysR_substrate,PBP,small molecule binding domain,sensor,input,YES,pfam30,"9309218"
66,PBP_like,PBP,small molecule binding domain,sensor,input,NO,pfam30,""
67,Phosphonate-bd,PBP,alkylphosphonate binding domain,sensor,input,NO,pfam30,""
68,SBP_bac_3,PBP,small molecule binding domain,sensor,input,NO,pfam30,"8336670"
69,SBP_bac_5,PBP,small molecule binding domain,sensor,input,NO,pfam30,"8336670"
70,SBP_bac_8,PBP,small molecule binding domain,sensor,input,NO,pfam30,"8336670"
71,SBP_bac_11,PBP,small molecule binding domain,sensor,input,NO,pfam30,"8336670"
72,YhfZ_C,PBP,small molecule binding domain,sensor,input,NO,pfam30,""
73,BLUF,No clan,FAD-binding domain,sensor,input,NO,pfam30,"12368079"
74,HNOB,HNOX-like,heme-NO-binding domain,sensor,input,YES,pfam30,"12590654"
75,V4R,HNOX-like,small molecule binding domain,sensor,input,NO,pfam30,"11292341"
76,XylR_N,HNOX-like,small molecule (likely aromatic) binding domain,sensor,input,YES,pfam30,""
77,SKI,P-loop_NTPase,Shikimate kinase enzymatic domain,sensor,input,NO,pfam30,""
78,CbiA,P-loop_NTPase,Coburinic acid diamide synthase enzymatic domain,sensor,input,NO,pfam30,""
79,MEDS,P-loop_NTPase,hydrocarbon derivatives binding domain,sensor,input,YES,pfam30,"15814558"
80,CbiC,No clan,precorrin-8x methylmutase domain,sensor,input,NO,pfam30,""
81,Sugar-bind,ISOCOT_Fold,putative sugar-binding domain,sensor,input,NO,pfam30,""
82,HNOBA,No clan,heme-NO-binding associated domain,sensor,input,YES,pfam30,"18006497"
83,Hemerythrin,No clan,hemerythrin HHE cation binding domain,sensor,input,NO,pfam30,""
84,Aminotran_1_2,PLP_aminotran,"aminotransferase enzymatic, ligand-binding domain",sensor,input,NO,pfam30,""
85,Aminotran_5,PLP_aminotran,"aminotransferase enzymatic, ligand-binding domain",sensor,input,NO,pfam30,""
86,Acetyltransf_1,Acetyltrans,acetyltransferase catalytic domain,sensor,input,NO,pfam30,""
87,Acetyltransf_4,Acetyltrans,acetyltransferase catalytic domain,sensor,input,NO,pfam30,""
88,Acetyltransf_7,Acetyltrans,acetyltransferase catalytic domain,sensor,input,NO,pfam30,""
89,Acetyltransf_10,Acetyltrans,acetyltransferase catalytic domain,sensor,input,NO,pfam30,""
90,Ammonium_transp,No clan,"ammonium transporter, ligand-binding domain",sensor,input,NO,pfam30,""
91,HEM4,No clan,Uroporphyrinogen III synthase enzymatic ligand-binding domain,sensor,input,NO,pfam30,""
92,4HBT,HotDog,thiodiesterase catalytic domain,sensor,input,NO,pfam30,""
93,MaoC_dehydratas,HotDog,putative enoyl-CoA hydratase catalytic domain,sensor,input,NO,pfam30,""
94,SnoaL_3,NTF2,polyketide cyclase-like domain,sensor,input,NO,pfam30,""
95,PfkB,Ribokinase,carbohydrate and pyrimidine kinase enzymatic domain,sensor,input,NO,pfam30,""
