group_name	accession	name	superfamily	description	function	kind	specific	source	pubmed1	pubmed2	pubmed3	pdb1	
PAS	PF00989	PAS	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
PAS		PAS_2	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
PAS		PAS_3	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
PAS		PAS_4	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
PAS		PAS_5	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
PAS		PAS_6	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
PAS		PAS_7	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
PAS		PAS_8	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
PAS		PAS_9	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
PAS		PAS_10	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
PAS		PAS_11	PAS_Fold	PAS small molecule binding domain	small molecule binding	input	YES	pfam	9301332	9382818			
		PocR	No clan, related to PAS, GAF and sCache	hydrocarbon derivatives binding domain	small molecule binding	input	YES	pfam	15814558	27049771			
GAF		GAF	GAF	GAF small molecule binding domain	small molecule binding	input	YES	pfam	9433123				
GAF		GAF_2	GAF	GAF small molecule binding domain	small molecule binding	input	YES	pfam	9433123				
GAF		GAF_3	GAF	GAF small molecule binding domain	small molecule binding	input	YES	pfam	9433123				
		IclR	GAF	GAF-like small molecule binding domain	small molecule binding	input	YES	pfam	16472303				
		PHY	GAF	GAF-like small molecule binding domain	small molecule binding	input	YES	pfam	 19720999				
		SpoVT_C	GAF	GAF-like small molecule binding domain	small molecule binding	input	NO	pfam					
		DUF3369	GAF	GAF-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		DUF484	GAF	GAF-like small molecule binding domain	small molecule binding	input	NO	pfam	27049771				
		HrcA	GAF	GAF-like small molecule binding domain	small molecule binding	input	YES	pfam	15979091				
		Autoind_bind	GAF	GAF-like small molecule binding domain	small molecule binding	input	YES	pfam	 17921255				
		CodY	GAF	GAF-like small molecule binding domain	small molecule binding	input	YES	pfam	 16488888				
		H_kinase_N	No clan, related to GAF   	GAF-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		CHASE	Cache	double Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	11590000	11590001	27049771		
		dCache_1	Cache	double Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	11084361	27049771			
		dCache_2	Cache	double Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		dCache_3	Cache	double Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		Cache_3-Cache_2	Cache	double Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		LuxQ-periplasm	Cache	double Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		CHASE7	Cache	double Cache-like small molecule binding domain	small molecule binding	input	YES	pfam					
		GAPES1	Cache	double Cache-like small molecule binding domain	small molecule binding	input	YES	pfam					
		sCache2	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		sCache3_1	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		sCache3_2	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		sCache3_3	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		sCache-like	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam					
		Ykul_C	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		CHASE4	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	12486065	27049771			
		CHASE8	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam					
		Stimulus_sens_1	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		DUF2222	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		SMP_2	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
		2CSK_N	Cache	single Cache-like small molecule binding domain	small molecule binding	input	YES	pfam	27049771				
